"Date","Author","Action","Object","Case","Following request (Thread Context)","Occurrence (Status)","Original Message"
"2025-12-11","serhii_labur","Add","Email","Rate","@24x7 please add for partner LMS email","Pending","<@&1419360873071382639> please add for partner LMS email for rate notifications - yogesh.parab@lms.n..."
"2025-12-11","kate03646","Ask","Screenshot","General Request","No Thread","Pending","@24x7  please ask LT for ss..."
"2025-12-11","kate03646","Add","Email","Ticket","@24x7  please add yulia.kapuciian@","Pending","<@&1419360873071382639>  please add [email]     to all rn, tt for qoolize..."
"2025-12-11","kate03646","Test","Screenshot","General Request","@24x7  please ask LT for ss","Resolved","<@&1419360873071382639>  please ask LT for ss  12500 12501 12502 12503 12504 it-decision just tested..."
"2025-12-10","serhii_labur","Add","Email","Rate","@24x7  please add for partner Mobeep","Pending","<@&1419360873071382639>  please add for partner Mobeep email for rate notifications - shubham@mobeep..."
"2025-12-10","dariakornitska","Other","Phone Number","DLR","@24x7 what happend to malawi? 0 dlr","Resolved","<@&1419360873071382639> what happend to malawi? 0 dlr..."
"2025-12-10","jadyahya_51832","Assign","Carriers","General Request","@24x7 please assign the following to","Resolved","<@&1419360873071382639> please assign the following to me :  macropyre broadnet chatlinks sigma..."
"2025-12-10","dariakornitska","Migration","Phone Number","Ticket","@Daria Kornitska [VXT-373-41242](http","Pending","<@1014788245244104757> [VXT-373-41242         ](http: //hd.xgsm.org/staff/index.php?/Tickets/Ticket/..."
"2025-12-10","jadyahya_51832","Block","Carriers","General Request","@24x7 please block vr telecom as","Resolved","<@&1419360873071382639> please block vr telecom as client..."
"2025-12-10","jadyahya_51832","Test","Route","Route","@24x7 please share with me uzbek","Pending","<@&1419360873071382639> please share with me uzbek numbers for testing the sim route..."
"2025-12-09","kate03646","Add","Phone Number","Fake","@24x7    пліз перевірте бистренбко з","Resolved","<@&1419360873071382639>    пліз перевірте бистренбко з вендорами знов якась муть з цим узбеком (  от..."
"2025-12-09","peperohka","Other","Tech nexa","Support","Tech nexa - russia - expired","Pending","Tech nexa - russia - expired..."
"2025-12-09","dariakornitska","Ask","Prefix","General Request","@sms_supp give me prefix pls for serbia","Pending","<@&966701229407367212> give me prefix pls for serbia telecom..."
"2025-12-09","peperohka","Other","General Support","Support","No Thread","Pending","@24x7 why is uzbek sim rejecting for..."
"2025-12-09","jadyahya_51832","Other","Route","Route","@24x7 is our libya al madar ss7 route","Pending","<@&1419360873071382639> is our libya al madar ss7 route working?..."
"2025-12-09","jadyahya_51832","Other","Phone Number","SIM","@24x7 why is uzbek sim rejecting for","Resolved","<@&1419360873071382639> why is uzbek sim rejecting for monty sim..."
"2025-12-08","razved4ik.","Other","Phone Number","SS7","@Roman Luzko Croatia and Norway we have","Resolved","<@371625962414276618> Croatia and Norway we have working SS7?..."
"2025-12-08","oleg_93830","Check","Samples","Support","No Thread","Pending","@24x7 pls check..."
"2025-12-08","kate03646","Check","Samples","Fake","@24x7 pls check","Resolved","<@&1419360873071382639> pls check 2025-12-07 21:18:05   690b27cc-3cb1-9e36-14e4-d1f75dc1e770   MNinf..."
"2025-12-08","dariakornitska","Check","Samples","Fake","@24x7 check for teways france pls","Resolved","<@&1419360873071382639> check for teways france pls 33698756559 33758146827 33755452652     traffic ..."
"2025-12-08","nihigos","Maintenance Notification","Ticket","Support","[VXT-763-98223](http://hd.xgsm.org/staff","Pending","[VXT-763-98223](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/36731/inbox/4/1/-1) [VXT-888..."
"2025-12-08","jadyahya_51832","Other","Phone Number","General Request","@24x7 how much tps we have opened for","Resolved","<@&1419360873071382639> how much tps we have opened for worldfax..."
"2025-12-07","marhaba7177","Other","General Support","Support","No Thread","Pending","@24x7 pls ping plum and pear what..."
"2025-12-07","dariakornitska","Other","Phone Number","General Request","@Daria Kornitska 66bulk - Austria","Pending","<@1014788245244104757> 66bulk - Austria..."
"2025-12-05","kate03646","Add","Email","Rate","@24x7  team please add mailto:elina@","Pending","<@&1419360873071382639>  team please add mailto:[email] to cc for rates notifications to t..."
"2025-12-05","peperohka","Check","Samples","Support","No Thread","Pending","@24x7   please check with Nalia on..."
"2025-12-05","kate03646","Check","Samples","Fake","@24x7   please check with Nalia on","Resolved","<@&1419360873071382639>   please check with Nalia on direct acc  2 fakes..."
"2025-12-05","dariakornitska","Check","Samples","SIM","No Thread","Pending","@24x7 pls check what happend to DRC SIM..."
"2025-12-05","vaska6665","Migration","Phone Number","Ticket","@Vasil Lobetskiy [VXT-401-78226](http","Pending","<@534348405351251988> [VXT-401-78226](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/36678/..."
"2025-12-05","kate03646","Other","Phone Number","General Request","@24x7 допоможіть пліз знайти ріщення в","Pending","<@&1419360873071382639> допоможіть пліз знайти ріщення в чаті з текомсою шоб тести і наші, і клієнта..."
"2025-12-05","dariakornitska","Other","Phone Number","General Request","@Daria Kornitska CM - Russia - CR drop","Pending","<@1014788245244104757> CM - Russia - CR drop..."
"2025-12-04","jadyahya_51832","Check","Samples","SS7","@24x7 wii tested our ss7 to libya and","Resolved","<@&1419360873071382639> wii tested our ss7 to libya and got rejected can u check why..."
"2025-12-04","kate03646","Other","Phone Number","General Request","@24x7 шо там з Узбеком сім?","Pending","<@&1419360873071382639> шо там з Узбеком сім?..."
"2025-12-04","nihigos","Check","Samples","Support","No Thread","Pending","@24x7 hello , can u pls check IMLINK..."
"2025-12-04","dariakornitska","Check","Samples","DLR","@24x7 pls check what happend to DRC SIM","Resolved","<@&1419360873071382639> pls check what happend to DRC SIM, dlr very low..."
"2025-12-04","mina_82194_72641","Check","Samples","General Request","@24x7 hello , can u pls check IMLINK","Resolved","<@&1419360873071382639> hello , can u pls check IMLINK test why faild  690b27cc-fa06-2629-7015-a0d1c..."
"2025-12-04","serhii_labur","Other","Phone Number","General Request","@24x7  будь ласка запросіть скріншоти","Resolved","<@&1419360873071382639>  будь ласка запросіть скріншоти на Узбекистан..."
"2025-12-04","nihigos","Other","General Support","Support","No Thread","Pending","@24x7 teways poland висить в буфері?..."
"2025-12-04","dariakornitska","Other","Phone Number","General Request","@24x7 teways poland висить в буфері?","Resolved","<@&1419360873071382639> teways poland висить в буфері?..."
"2025-12-04","nihigos","Other","General Support","Support","No Thread","Pending","@24x7 please sent complain in chat to..."
"2025-12-04","kate03646","Test","Phone Number","General Request","@24x7 please sent complain in chat to","Resolved","<@&1419360873071382639> please sent complain in chat to tecomsa for undelivs on Uzbekistan (harisma ..."
"2025-12-04","dariakornitska","Check","Samples","General Request","@24x7 Teways France check pls","Resolved","<@&1419360873071382639> Teways France check pls  2/4/2025 8:55:45 AM\u2003\u20030b756e0e-faa0-4a1d-b..."
"2025-12-03","dariakornitska","Test","Phone Number","General Request","@24x7 help me to test Italy pls","Pending","<@&1419360873071382639> help me to test Italy pls..."
"2025-12-03","marhaba7177","Other","Phone Number","Support","[VXT-609-56540](http://hd.xgsm.org/staff","Pending","<@&1014797417767505980> [VXT-609-56540](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/3661..."
"2025-12-03","kate03646","Check","Samples","Route","@24x7  please check why went to no","Resolved","<@&1419360873071382639>  please check why went to no routes 79954887704 79954886697..."
"2025-12-03","alisadzic_96301","Migration","Phone Number","Ticket","@Alisa Dzic [VXT-662-20178](http://hd.","Pending","<@1356624005120917514> [VXT-662-20178](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/36595..."
"2025-12-03","oleg_93830","Other","Phone Number","Support","No Thread","Pending","<@&1014797417767505980> here is a live number for Uganda MTN  +256778129853 - MTN..."
"2025-12-03","dariakornitska","Check","Samples","Route","@24x7 can u pls check malawi route, c,","Resolved","<@&1419360873071382639> can u pls check malawi route, c, complaints about 0 cr..."
"2025-12-03","kate03646","Add","Phone Number","General Request","@24x7  please check","Resolved","<@&1419360873071382639>  please check  Timestamp Message-Id Source Address Destination Address Issue..."
"2025-12-03","mina_82194_72641","Check","Samples","SIM","@24x7 Hello team , WIC test our sim","Pending","<@&1419360873071382639> Hello team , WIC test our sim yesterday and they face issue , can u pls chec..."
"2025-12-03","kate03646","Other","Phone Number","General Request","@Kate Ilienko technexa - russia votp","Pending","<@1163379629361479740> technexa - russia votp..."
"2025-12-02","mina_82194_72641","Check","Samples","Route","@24x7  team can u pls help and check","Pending","<@&1419360873071382639>  team can u pls help and check with BBT TPS on HQ Australia route? cleint ne..."
"2025-12-02","kate03646","Other","Phone Number","General Request","@Kate Ilienko Tech nexa russia","Pending","<@1163379629361479740> Tech nexa russia..."
"2025-12-02","jadyahya_51832","Other","Phone Number","SS7","@24x7 is libya almadar from our ss7","Pending","<@&1419360873071382639> is libya almadar from our ss7 list working today..."
"2025-12-02","alisadzic_96301","Other","Phone Number","General Request","No Thread","Resolved","<@&966701229407367212> Hello team, please asign the following acounts to @Vasil Lobetski AMA Telecom..."
"2025-12-02","dariakornitska","Raise","Phone Number","General Request","@24x7 [phone] pls raise with","Resolved","<@&1419360873071382639> 9779868922195 pls raise with acorn faek on nepal..."
"2025-12-02","kate03646","Other","Phone Number","General Request","@24x7  є новини від крістеча по малаві","Resolved","<@&1419360873071382639>  є новини від крістеча по малаві? вчора таду жалілись шо ср дропнув..."
"2025-12-01","peperohka","Other","General Support","Support","[VXT-560-66995](http://hd.xgsm.org/staff","Pending","[VXT-560-66995](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/36501/inbox/4/1/-1) Account ..."
"2025-12-01","kate03646","Other","Phone Number","General Request","@24x7  а там траф від текомси на","Resolved","<@&1419360873071382639>  а там траф від текомси на харізму (Єгипет) - там нема нічо типу різниці в м..."
"2025-12-01","kate03646","Other","Phone Number","General Request","@24x7  гляньте пліз чому тести не","Resolved","<@&1419360873071382639>  гляньте пліз чому тести не проходять 601159497947     601159218708     на б..."
"2025-12-01","peperohka","Maintenance Notification","Ticket","Support","@sms_sales VXT-789-94189 Scarpel","Pending","<@&1014797417767505980> VXT-789-94189 Scarpel  Notification: Planned maintenance works on Beeline, R..."
"2025-12-01","kate03646","Other","Phone Number","General Request","@24x7  там тегаєте мунітел про Габон","Pending","<@&1419360873071382639>  там тегаєте мунітел про Габон - якшо то для харізми- то змінила поставву. м..."
"2025-12-01","kate03646","Other","Phone Number","General Request","No Thread","Resolved","<@&1419360873071382639>  закрите пліз тт від бсг на рф- де на підміну сіда на вербінд пішло - я змін..."
"2025-12-01","kate03646","Check","Samples","Fake","@24x7  please check client got fake","Resolved","<@&1419360873071382639>  please check client got fake over spain sim 34679036573    29\\11..."
"2025-12-01","dariakornitska","Other","Phone Number","General Request","@Daria Kornitska CM - Ukraine - CR","Pending","<@1014788245244104757> CM - Ukraine - CR drop..."
"2025-12-01","marhaba7177","Maintenance Notification","Ticket","Support","[VXT-567-14964](http://hd.xgsm.org/staff","Pending","[VXT-567-14964](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/36454/inbox/4/1/-1/0) Swipe ..."
"2025-11-30","serhii_labur","Other","вийшло дякую)","General Request","No Thread","Pending","вийшло дякую)..."
"2025-11-30","serhii_labur","Other","N/A","General Request","ввожу логін пароль, нажимаю ""Enter"" і","Pending","ввожу логін пароль, нажимаю ""Enter"" і нічого не відбувається(..."
"2025-11-30","serhii_labur","Other","Phone Number","General Request","No Thread","Pending","<@&1419360873071382639>  з Аларісом все добре ? я не можу зайти (..."
"2025-11-30","nihigos","Other","Rate","Support","66 - Slovakia - Rate","Pending","66 - Slovakia - Rate..."
"2025-11-29","marhaba7177","Check","Samples","Support","No Thread","Pending","@24x7 check pls teways client..."
"2025-11-29","dariakornitska","Check","Phone Number","Fake","@24x7 check pls teways client","Resolved","<@&1419360873071382639> check pls teways client   please for phil globe you are setting ,  it’s not ..."
"2025-11-28","dariakornitska","Other","Phone Number","General Request","@24x7 binds with teways are up?","Resolved","<@&1419360873071382639> binds with teways are up?..."
"2025-11-28","kate03646","Check","Samples","Fake","@24x7 pls check fakes","Resolved","<@&1419360873071382639> pls check fakes  2025-11-28 11:04:32    Pinco    77075443702    SENT    Pend..."
"2025-11-28","jadyahya_51832","Other","Route","Route","@24x7 guys is our malawi sim route","Pending","<@&1419360873071382639> guys is our malawi sim route still working?..."
"2025-11-28","serhii_labur","Other","Phone Number","General Request","@24x7  Будь ласка додайте пошту mykyta","Resolved","<@&1419360873071382639>  Будь ласка додайте пошту [email] для відправтки ТТ для..."
"2025-11-28","kate03646","Other","Phone Number","Spam","@24x7 глянь пліз чому смс від bsg spam","Resolved","<@&1419360873071382639> глянь пліз чому смс від bsg spam на Узбекистан відбились на hq vendora  сроч..."
"2025-11-28","jadyahya_51832","Test","Phone Number","General Request","@24x7 is the testing tool down ?","Pending","<@&1419360873071382639> is the testing tool down ?..."
"2025-11-28","dariakornitska","Other","Phone Number","General Request","@Daria Kornitska 66 turkey","Pending","<@1014788245244104757> 66 turkey..."
"2025-11-27","serhii_labur","Other","Phone Number","Fake","@24x7 please TT for GoBest, Fake DLR,","Resolved","<@&1419360873071382639> please TT for GoBest, Fake DLR, Denmark 4555208254 4550134195 4560672724 457..."
"2025-11-27","kate03646","Other","Phone Number","Spam","@Kate Ilienko ok telecom - Australia","Pending","<@1163379629361479740> ok telecom - Australia - spam..."
"2025-11-27","dariakornitska","Other","Phone Number","General Request","@24x7 тімс гляньте пліз","Resolved","<@&1419360873071382639> тімс гляньте пліз..."
"2025-11-27","kate03646","Other","Phone Number","General Request","No Thread","Resolved","<@&1419360873071382639> попросіть пліз Харізму перетестувать Габон, не може знайти той тред. я там з..."
"2025-11-27","razved4ik.","Other","N/A","General Request","No Thread","Pending","@Roman Luzko kyky ці сс7 ще живі?..."
"2025-11-27","razved4ik.","Other","Phone Number","General Request","@Roman Luzko kyky ці сс7 ще живі?","Resolved","<@371625962414276618> kyky ці сс7 ще живі?  Ghana Glo Mobile  Central African Republic\xa0Telecel..."
"2025-11-27","serhii_labur","Other","Phone Number","General Request","@Serhii Labur VXT-928-87984 1Wordtec","Pending","<@1415973368011952138> VXT-928-87984 1Wordtec Payment Reminder..."
"2025-11-27","kate03646","Other","Phone Number","General Request","@24x7 Привіт! а у нас є живі номери на","Resolved","<@&1419360873071382639> Привіт! а у нас є живі номери на Уганду сімку від пресаза? і чи жива вона за..."
"2025-11-27","dariakornitska","Other","Phone Number","General Request","@Daria Kornitska CM - Ukraine - CR 0","Resolved","<@1014788245244104757> CM - Ukraine - CR 0..."
"2025-11-26","nihigos","Maintenance Notification","Ticket","Support","[VXT-349-77355](http://hd.xgsm.org/staff","Pending","[VXT-349-77355](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/36326/inbox/4/1/-1) <@&10147..."
"2025-11-25","mina_82194_72641","Check","Samples","DLR","@24x7 team can u pls check these numbers","Resolved","<@&1419360873071382639> team can u pls check these numbers if its really not active ??  639160131694..."
"2025-11-25","marhaba7177","Maintenance Notification","Ticket","Support","@sms_sales [VXT-775-86070](http://hd.","Pending","<@&1014797417767505980> [VXT-775-86070](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/3626..."
"2025-11-24","dariakornitska","Other","Phone Number","Ticket","@Daria Kornitska [VXT-231-17063](http","Pending","<@1014788245244104757> [VXT-231-17063](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/36235..."
"2025-11-24","dariakornitska","Other","Phone Number","General Request","@Daria Kornitska 66 vendors","Pending","<@1014788245244104757> 66 vendors..."
"2025-11-24","kate03646","Other","Phone Number","Ticket","@Kate Ilienko BSG HONG KONG","Pending","<@1163379629361479740> BSG HONG KONG  email error [VXT-924-98828](http://hd.xgsm.org/staff/index.php..."
"2025-11-24","razved4ik.","Other","N/A","General Request","No Thread","Pending","@Roman Luzko BELARUS AND KENYA and..."
"2025-11-24","razved4ik.","Other","Phone Number","SS7","@Roman Luzko BELARUS AND KENYA and","Resolved","<@371625962414276618> BELARUS AND KENYA and chance for ss7..."
"2025-11-24","serhii_labur","Send","Phone Number","Ticket","@24x7  Please send TT to Mitto","Resolved","<@&1419360873071382639>  Please send TT to Mitto  Tajikistan pending 992100082587 992935322701 99211..."
"2025-11-24","smilekname","Check","Samples","Support","No Thread","Pending","@24x7 guys can yoyu please check if..."
"2025-11-24","jadyahya_51832","Check","Samples","General Request","@24x7 guys can yoyu please check if","Resolved","<@&1419360873071382639> guys can yoyu please check if the 78 msgs connected to hlr on hong kong from..."
"2025-11-22","nihigos","Maintenance Notification","Ticket","Support","[VXT-889-38885](http://hd.xgsm.org/staff","Pending","[VXT-889-38885](http://hd.xgsm.org/staff/index.php?/Tickets/Ticket/View/36167/inbox/4/1/-1) <@&10147..."
